Date,High,Low,Open,Close,Volume,Adj Close
2015-06-22,3245.000000,3055.000000,3140.000000,3115.000000,697305.000000,3115.000000
2015-06-24,3650.000000,3240.000000,3310.000000,3560.000000,1947479.000000,3560.000000
2015-06-25,4235.000000,3720.000000,4040.000000,3945.000000,2352159.000000,3945.000000
2015-06-26,4120.000000,3650.000000,4050.000000,3700.000000,1449066.000000,3700.000000
2015-06-29,3610.000000,3355.000000,3520.000000,3440.000000,928691.000000,3440.000000
2015-07-03,3830.000000,3230.000000,3230.000000,3585.000000,1719148.000000,3585.000000
2015-07-06,3750.000000,3455.000000,3470.000000,3535.000000,735648.000000,3535.000000
2015-07-07,3665.000000,3180.000000,3530.000000,3300.000000,631588.000000,3300.000000
2015-07-08,3445.000000,3085.000000,3325.000000,3200.000000,455778.000000,3200.000000
2015-07-09,3185.000000,2900.000000,3185.000000,3000.000000,721764.000000,3000.000000
2015-07-10,3115.000000,2880.000000,3000.000000,2940.000000,452385.000000,2940.000000
2015-07-20,2965.000000,2765.000000,2840.000000,2820.000000,321006.000000,2820.000000
2015-07-23,2845.000000,2655.000000,2800.000000,2775.000000,294393.000000,2775.000000
2015-07-24,2970.000000,2700.000000,2730.000000,2775.000000,930472.000000,2775.000000
2015-07-31,2950.000000,2700.000000,2900.000000,2855.000000,358828.000000,2855.000000
2015-08-04,2845.000000,2635.000000,2700.000000,2745.000000,231835.000000,2745.000000
2015-08-11,2985.000000,2875.000000,2910.000000,2890.000000,210915.000000,2890.000000
2015-08-26,2755.000000,2630.000000,2645.000000,2690.000000,172675.000000,2690.000000
2015-08-27,3050.000000,2675.000000,2675.000000,2950.000000,854812.000000,2950.000000
2015-08-28,3150.000000,2840.000000,3030.000000,3075.000000,539439.000000,3075.000000
2015-08-31,3135.000000,2995.000000,3075.000000,2995.000000,250652.000000,2995.000000
2015-09-01,2930.000000,2795.000000,2860.000000,2850.000000,505304.000000,2850.000000
2015-09-02,3045.000000,2705.000000,2775.000000,2980.000000,400055.000000,2980.000000
2015-09-03,3000.000000,2845.000000,2980.000000,2850.000000,211930.000000,2850.000000
2015-09-04,2955.000000,2700.000000,2850.000000,2725.000000,202444.000000,2725.000000
2015-09-07,2815.000000,2670.000000,2670.000000,2685.000000,136443.000000,2685.000000
2015-09-08,2770.000000,2580.000000,2680.000000,2670.000000,169329.000000,2670.000000
2015-09-09,2715.000000,2440.000000,2605.000000,2640.000000,405322.000000,2640.000000
2015-09-11,2995.000000,2550.000000,2605.000000,2835.000000,890473.000000,2835.000000
2015-09-14,3080.000000,2835.000000,2835.000000,2995.000000,813354.000000,2995.000000
2015-09-15,2995.000000,2700.000000,2995.000000,2785.000000,592407.000000,2785.000000
2015-09-16,2895.000000,2705.000000,2830.000000,2880.000000,294216.000000,2880.000000
2015-09-17,2980.000000,2765.000000,2830.000000,2775.000000,196685.000000,2775.000000
2015-09-18,2880.000000,2785.000000,2785.000000,2855.000000,177803.000000,2855.000000
2015-09-21,2970.000000,2820.000000,2855.000000,2950.000000,367149.000000,2950.000000
2015-09-22,3070.000000,2810.000000,2960.000000,2890.000000,689302.000000,2890.000000
2015-09-23,2950.000000,2750.000000,2885.000000,2780.000000,553265.000000,2780.000000
2015-09-24,3610.000000,2830.000000,2870.000000,3610.000000,6129936.000000,3610.000000
2015-09-25,4690.000000,4030.000000,4600.000000,4060.000000,17911430.000000,4060.000000
2015-10-02,4950.000000,4200.000000,4550.000000,4555.000000,5704597.000000,4555.000000
2015-10-06,4340.000000,3850.000000,4030.000000,4000.000000,2131768.000000,4000.000000
2015-10-07,4045.000000,3380.000000,3900.000000,3570.000000,2768145.000000,3570.000000
2015-10-12,3550.000000,3275.000000,3385.000000,3470.000000,1153785.000000,3470.000000
2015-10-13,3560.000000,3380.000000,3415.000000,3470.000000,1055644.000000,3470.000000
2015-10-20,4030.000000,3365.000000,3505.000000,3730.000000,2139278.000000,3730.000000
2015-10-22,4210.000000,3810.000000,3865.000000,3990.000000,3549857.000000,3990.000000
2015-10-26,4215.000000,3950.000000,4085.000000,4200.000000,1144361.000000,4200.000000
2015-10-29,4045.000000,3865.000000,4045.000000,4035.000000,673848.000000,4035.000000
2015-10-30,4250.000000,3965.000000,4100.000000,3990.000000,890580.000000,3990.000000
2015-11-02,4160.000000,3920.000000,3945.000000,4095.000000,716875.000000,4095.000000
2015-11-03,4100.000000,3965.000000,4015.000000,4060.000000,535658.000000,4060.000000
2015-11-05,3925.000000,3775.000000,3870.000000,3815.000000,648693.000000,3815.000000
2015-11-06,4095.000000,3520.000000,3810.000000,4045.000000,1411803.000000,4045.000000
2015-11-09,4090.000000,3875.000000,4045.000000,3995.000000,742239.000000,3995.000000
2015-11-10,4195.000000,3850.000000,3945.000000,3990.000000,933388.000000,3990.000000
2015-11-13,3630.000000,3355.000000,3440.000000,3630.000000,652845.000000,3630.000000
2015-11-20,3370.000000,3140.000000,3150.000000,3280.000000,633022.000000,3280.000000
2015-11-26,3345.000000,3165.000000,3290.000000,3235.000000,358150.000000,3235.000000
2015-12-02,3255.000000,3105.000000,3255.000000,3150.000000,255041.000000,3150.000000
2015-12-03,3555.000000,3050.000000,3095.000000,3275.000000,1127550.000000,3275.000000
2015-12-24,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2015-12-28,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2015-12-29,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2015-12-30,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-04,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-05,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-06,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-07,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-08,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-11,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-12,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-13,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-14,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
